anode_ocv_table_start
4=col
0xcdc6c4d=crc
0.110354072566109560, 0.103165009156869547, 0.097822867664034155
0.094966362724365747, 0.093337367060347787, 0.092491680900717591
0.091779408509798599, 0.091442673131885921, 0.091092393355585111
0.090810615267258907, 0.090716202341616370, 0.090356265231602270
0.090174873516176909, 0.090213646992520893, 0.090027832323467796
0.089853084567240005, 0.089708323452560745, 0.089571102426439245
0.089404926986384622, 0.089448650054581136, 0.089259670364586083
0.089216349360850336, 0.089000544045771221, 0.089001060340886215
0.088727363021529795, 0.088771989365321449, 0.088594345163613752
0.088341531758085290, 0.088399932015151880, 0.088232546201302553
0.088053819742529571, 0.087936885061339995, 0.087753482174573169
0.087598957611891307, 0.087323739509903575, 0.086902780377817582
0.086726390445516444, 0.085990220475851045, 0.085571368993630006
0.084774156470948658, 0.083466081667799633, 0.081943270403258800
0.079517512756381678, 0.075360967667235684, 0.068318846016608439
0.056160342740718072, 0.035775426456486958, 0.011875604105218434
0.868485082018493393, 0.549455804256407387, 0.426306325170507316
0.345785748855888198, 0.286662086060691601, 0.242274639056509811
0.220967786037082808, 0.216738559728690910, 0.214880790779150344
0.213150832675853247, 0.211230456693142082, 0.208600160886936864
0.204104094123886859, 0.195905794489692447, 0.187986073160473194
0.181031804791902839, 0.174040678518896819, 0.167422404423350102
0.162430873660010189, 0.157903587965659814, 0.153193451223845728
0.149248872522246778, 0.146484155578539471, 0.143491797651674219
0.140519063672299105, 0.137474631267668485, 0.134653792253423665
0.131920813580033935, 0.129332576901468904, 0.127609405548346405
0.126474171361917659, 0.125728101221146665, 0.125129784284769036
0.124812707401744702, 0.124451383724276887, 0.124199687304612616
0.123894015162203275, 0.123705261972714420, 0.123363848455305222
0.123091605376273325, 0.122943338676463065, 0.122676505628337762
0.122322265903766880, 0.122052482588602781, 0.121776692105514492
0.121364314483257144, 0.121024900639605582, 0.120501554225868626
0.119961037984540900, 0.118976968030117980, 0.117831047927779209
0.115717657045169078, 0.112027899602937131, 0.107443864613602155
0.102102554162266948, 0.097212480835638757, 0.094377537920325327
0.092797645848428145, 0.091921296206667738, 0.091346254920253847
0.090998197436344297, 0.090664573164108656, 0.090383036542098075
0.090135892990360886, 0.089976356128853741, 0.089883439003790741
0.089717298709115600, 0.089472284726400411, 0.089454233061488808
0.089272000104227311, 0.089146010215597427, 0.088993849557930590
0.088982048530899527, 0.088854076122390532, 0.088838675511880114
0.088700778220786425, 0.088597552307719804, 0.088515374683860726
0.088497013178043551, 0.088283250931552579, 0.088131171801631589
0.087985418137785085, 0.087950577189428614, 0.087773168218465994
0.087655801893626761, 0.087314765750522882, 0.087152049539912999
0.087058787278423255, 0.086561459107655517, 0.086360983147585932
0.085815171858887596, 0.085112879408756933, 0.084226297575751938
0.082899304827520601, 0.080915186612951009, 0.077505479774524419
0.071844681135703400, 0.062555889128460260, 0.047425164231150431
0.027788125618587844, 0.010551764749818136
anode_ocv_table_end
weight_table_start
4=col
0xf2ab573d=crc
0.46956620071354221, 0.44361456790246073, 0.42125567245617646
0.40248951437468927, 0.38731609365799896, 0.37834435184841003
0.36842988277240668, 0.36171571718773587, 0.36059520963592406
0.36249964123520795, 0.36363350625379959, 0.36291070182751872
0.36104503084286832, 0.35728659057595819, 0.35229606985711859
0.34663653976177833, 0.34130083241057285, 0.33672628517395453
0.33198157275989709, 0.32704027721251361, 0.32175822046373442
0.31675837821506170, 0.31155936403179957, 0.30699139741265641
0.30360165525415495, 0.30092141799736033, 0.29891535733265423
0.29706287343993248, 0.29507823030937103, 0.29387306425189169
0.29427463719264235, 0.29560972787373652, 0.29765121187266436
0.30001220067851297, 0.30180904321013508, 0.30266364319651951
0.30263232634338955, 0.30315100886198193, 0.30362901739236514
0.30421018629336438, 0.30453983383085725, 0.30501839395696889
0.30567002892154255, 0.30640918538944967, 0.30697894832331563
0.30748423101689454, 0.30786554564557916, 0.30814978312086239
0.30838425050561008, 0.30832148871064075, 0.30771641478904549
0.30571776799043043, 0.30174689515785397, 0.29616886705749162
0.28995968717752707, 0.28438008961684258, 0.28031162713597602
0.27718933455519112, 0.27747821756949503, 0.28038183263310662
0.28346966447048416, 0.29066205624256480, 0.30120827941176598
0.31283601983214449, 0.32316963971215057, 0.33174137180187113
0.33898357738608381, 0.34236721712967361, 0.34536452112150062
0.34963378674318391, 0.35449109691679159, 0.35994146708970298
0.36539255620122563, 0.37109830866492161, 0.37693216938297980
0.38289013342200245, 0.38944507517843563, 0.39599525568152427
0.40337782447566728, 0.41047030498483011, 0.41796300292689770
0.42605952007600395, 0.43422758141549023, 0.44284468483889655
0.45137298106401791, 0.45990110365269093, 0.46816275931487156
0.47667576956635055, 0.48508700690848577, 0.49348382060648532
0.50194486275805428, 0.51037423400675763, 0.51880360525546099
0.52723297650416434, 0.53566234775286747, 0.54409171900157116
0.55252109025027407, 0.56095046149897776, 0.56937983274768111
0.57780920399638458, 0.58623857524508827, 0.46825065260181720
0.43607324497227024, 0.40894003733573286, 0.38685102969220503
0.36980622204168662, 0.36094364014160452, 0.35237220745717462
0.34847163032473794, 0.35081861254945240, 0.35547186401191383
0.35703939897005688, 0.35558153494278255, 0.35203779096418497
0.34698228327287822, 0.34085805386589024, 0.33401800241810398
0.32715548864834348, 0.32101224956871172, 0.31492415896639497
0.30916426531220820, 0.30381466429754994, 0.29882681464709843
0.29417255528470093, 0.29014371588586868, 0.28695578096987095
0.28445567387716292, 0.28247715362266562, 0.28091441029085867
0.27973406152332958, 0.27872031121915836, 0.27777392690006497
0.27701523285849511, 0.27632131457930953, 0.27563828932475687
0.27434034365697951, 0.27300306982320172, 0.27392972949444411
0.27699175279491611, 0.28113271096204517, 0.28543969388575163
0.28906776103622783, 0.29099687841205069, 0.29072238507503617
0.29094932106058274, 0.29162944151357317, 0.29226454259824686
0.29286744520771751, 0.29360989587204611, 0.29422642191563680
0.29471858907723547, 0.29501604349073579, 0.29424636384744141
0.29151012776621438, 0.28654798393854786, 0.27909762608257144
0.27436219790862781, 0.27302680226195314, 0.27548488147109856
0.27924897112734276, 0.28554323594733760, 0.29330191241973730
0.30053022833869353, 0.30868252335660512, 0.31737271134736877
0.32483181126616506, 0.33020159296017232, 0.33427815850091991
0.33938869481558587, 0.34457947674234568, 0.35006009300173763
0.35546506354531893, 0.36090150737893051, 0.36597713849456925
0.37134133105651351, 0.37740579641711053, 0.38405632420367641
0.39253281479501612, 0.40232075130379141, 0.41298216448148145
0.42334286524496212, 0.43357165088709515, 0.44413830594432518
0.45414993979644530, 0.46517358323498231, 0.47656572567645583
0.48839672575553611, 0.50033474423077839, 0.51215499686341193
0.52428466018898201, 0.53650589337569843, 0.54838506158773226
0.56032681084244007, 0.57236812894287648, 0.58435969090743256
0.59636078167372553, 0.60836187244001805, 0.62036296320631101
0.63236405397260365, 0.64436514473889639, 0.65636623550518902
0.66836732627148188, 0.52323579641927476, 0.48240679224043698
0.44753996801345708, 0.41863532373833501, 0.39569285941507093
0.38099887472470489, 0.36765875215812388, 0.36210982084446680
0.36595181087601020, 0.37395858394751835, 0.37831731244198069
0.37867200929543471, 0.37583894939516133, 0.37079695724610767
0.36386844987605427, 0.35639171177367607, 0.34968452167405389
0.34384439991816784, 0.33831965273468717, 0.33292401610886024
0.32818087853702305, 0.32378036911328584, 0.31948612135840260
0.31579719023910041, 0.31243338982477731, 0.30920922245078297
0.30627188298822944, 0.30398103086821632, 0.30233852105892856
0.30083727288489670, 0.30007563718530056, 0.30000519757278826
0.30017013796227321, 0.30054933395544214, 0.30150396689410142
0.30261373617739457, 0.30340091980038775, 0.30413047032202772
0.30490274732938055, 0.30536119056262762, 0.30536018089360006
0.30563464865151357, 0.30593498698220783, 0.30611701196283431
0.30632740862958296, 0.30539800103369108, 0.30636041215584370
0.30858294960826588, 0.31154655110589341, 0.31461887966814811
0.31682935364655535, 0.31597663263097647, 0.31187174563460096
0.30746539591716665, 0.30272281410242852, 0.29908874362212901
0.29888096560769761, 0.30201214251908615, 0.30656220400885931
0.31156453546757401, 0.31676976844871624, 0.32087202532207271
0.32329964682447265, 0.32646839563478758, 0.32947803443720830
0.33235016346832452, 0.33383131148839851, 0.33757263960688122
0.34244486485631276, 0.34847919204083383, 0.35734941089809646
0.36859570381129436, 0.38027114710884757, 0.39041887733616754
0.40064122354677950, 0.40935757589305632, 0.41599151987405270
0.42225918179721450, 0.42859665382907775, 0.43394736253451632
0.43974251353900640, 0.44700947606686614, 0.45655687379140586
0.46855884368791889, 0.48295390191710985, 0.49839716027888586
0.51355676069680323, 0.52850376627312901, 0.54332506274095205
0.55806471298773885, 0.57268747317614788, 0.58725954690872650
0.60197911243812008, 0.61674215092387663, 0.63141653093487105
0.64611224186271654, 0.66080062986526367, 0.67549002235219691
0.69017941483913015, 0.70486880732606350, 0.71955819981299707
0.55333855691812017, 0.50897691047452565, 0.47076532272133620
0.43870379365855156, 0.41279232328617171, 0.39454196510418027
0.37831790728568720, 0.37153413359019971, 0.37591314748470983
0.38512380440693961, 0.39039363640750591, 0.39102408505661079
0.38828171919209437, 0.38282984788191293, 0.37542256268759150
0.36710580874786908, 0.35906861015345581, 0.35165712489365886
0.34486466901158086, 0.33874084650242847, 0.33323610918118152
0.32803415197255503, 0.32289004499375384, 0.31768267347305956
0.31231580214711219, 0.30650893996496892, 0.30177696567012313
0.29788786921969979, 0.29488195056724598, 0.29415187746178711
0.29456968778719517, 0.29565066542243706, 0.29679853593486566
0.29795885406333306, 0.29865209564466105, 0.29794662270069050
0.29763772297988333, 0.29677611314864644, 0.29528054321933411
0.29409473978735939, 0.29295153726099049, 0.29188868928594647
0.29089654993693170, 0.28992894308835232, 0.28903356525066620
0.28815120270780981, 0.28495898515771018, 0.28473005062497114
0.28876694447797041, 0.29507019799268625, 0.30143568101653301
0.30548940531699187, 0.30503040075792104, 0.29769972296527314
0.28770309398881166, 0.28241067039970419, 0.28023750994075497
0.28075313195906226, 0.28314721201208443, 0.28503207756965732
0.28535928452485010, 0.28845411306913493, 0.29604612574893191
0.30553963442930787, 0.31529836586765381, 0.32361230012831210
0.32785368923388741, 0.32947048671482698, 0.33232310428008438
0.33682444971153219, 0.34160322299084100, 0.34461694267715609
0.35053774357928702, 0.35891259117979762, 0.36935109634560848
0.38163220828933031, 0.39518314804693544, 0.40601786263018386
0.40931005140321691, 0.40851202969185707, 0.40764120263353643
0.40966295157099258, 0.41659372500455039, 0.43011906603004907
0.44821936691604969, 0.46740010034710966, 0.48610815189622714
0.50375171357965776, 0.52178217439118035, 0.53950028330926680
0.55679429634434152, 0.57390475680632536, 0.59105089211298534
0.60839410217648227, 0.62591400917070361, 0.64335570684975762
0.66065768251513168, 0.67802236202246058, 0.69538704152978970
0.71275172103711870, 0.73011640054444815
weight_table_end
origin_ocv_table_start
4=col
0x4c263760=crc
3.0523562499999999, 3.3735256474265745, 3.4973280474768984
3.5784099465366244, 3.6377019804737571, 3.6793969666676238
3.6931833017112856, 3.6970016521939590, 3.6995898673277057
3.7020168634421440, 3.7049424912147719, 3.7087909429457837
3.7150253132341668, 3.7242045926224456, 3.7324324424053272
3.7396234080527773, 3.7468520324165011, 3.7540288895195353
3.7598303072422916, 3.7647233351763028, 3.7697245374843908
3.7751492543241896, 3.7800152839531242, 3.7838122077969087
3.7870663733081331, 3.7899160506038951, 3.7927063569145556
3.7954106487419752, 3.7981069353468850, 3.8009714777167201
3.8039305370255443, 3.8070343024640607, 3.8103592614708885
3.8138615622663279, 3.8175466232785396, 3.8213765639038013
3.8254996668033527, 3.8297369174755871, 3.8342541580647205
3.8388605065471477, 3.8437461573518883, 3.8487694656511420
3.8540925392504910, 3.8596524972977022, 3.8654609157532969
3.8713978172840235, 3.8777010719288305, 3.8842483798544385
3.8911511951065023, 3.8984761391348011, 3.9064074649412484
3.9150931025633682, 3.9250707833086254, 3.9375406030360254
3.9522595812453818, 3.9653063532903836, 3.9765131109310952
3.9866595941384606, 3.9959499441572119, 4.0054937827001726
4.0156736056610445, 4.0260852196598957, 4.0368396753353046
4.0476720122215557, 4.0584161815636808, 4.0692349457972838
4.0794790892886166, 4.0902387060327481, 4.1014160207004675
4.1127346982070101, 4.1242413812428458, 4.1359345840010278
4.1476421534323604, 4.1595595384234629, 4.1716064279206986
4.1838069317091371, 4.1960526146117267, 4.2084299391271482
4.2209697178853300, 4.2335033675420677, 4.2460636388843822
4.2586785173988186, 4.2712537362144465, 4.2838133928140429
4.2962895906432177, 4.3085955517767722, 4.3205520944070770
4.3324578480933376, 4.3438602458864581, 4.3549793004986590
4.3657437002690367, 4.3762248087450644, 4.3864952474718155
4.3966676336707033, 4.4069012699806436, 4.4175815859340890
4.4291818157775324, 4.4429253200965482, 4.4608181720771336
4.4873121289885400, 4.5227155000000003, 2.9954855000000000
3.3662339681963953, 3.4908679210986127, 3.5720898959769425
3.6314337963766308, 3.6750466137956410, 3.6924051436134526
3.6961239877507195, 3.6983900924882951, 3.7003801767685047
3.7026725506774456, 3.7058267091192469, 3.7113203841879496
3.7202641135073926, 3.7284033882905239, 3.7355440058607692
3.7429038993013055, 3.7501239415698029, 3.7559219193259690
3.7608515124233182, 3.7661930542845581, 3.7718264780424930
3.7770340378907941, 3.7813898071951533, 3.7856916295081127
3.7897022363636386, 3.7933551795087679, 3.7968829244031150
3.8005559229185959, 3.8040250781273572, 3.8076379096068087
3.8112590371596493, 3.8150471501332128, 3.8188956885837744
3.8229419044678075, 3.8271263552725756, 3.8314977384971045
3.8360719687311366, 3.8408642937843753, 3.8458472845603020
3.8509908937962081, 3.8563527691584323, 3.8619013876830395
3.8677047300144629, 3.8737582510811945, 3.8799762661431254
3.8865807084719441, 3.8934332904183719, 3.9006822508592189
3.9082886365917631, 3.9164494899695050, 3.9253762031897024
3.9357546362172204, 3.9484149071927028, 3.9644696444216070
3.9791886727140664, 3.9910482069292530, 4.0016759046422345
4.0117735841485800, 4.0218776271760923, 4.0322545627323567
4.0428782602673161, 4.0535882687233560, 4.0642015209030475
4.0750542238447558, 4.0861053312035436, 4.0973748541639434
4.1089126261094719, 4.1205098218065155, 4.1323490863867196
4.1442926021918574, 4.1563973462081982, 4.1686394631121200
4.1809914559666517, 4.1934764026566587, 4.2060687264059116
4.2186677897166032, 4.2314336543926068, 4.2441364281929417
4.2568978666892558, 4.2696193347995646, 4.2822229515233801
4.2946994428389047, 4.3071394921809363, 4.3191438706612075
4.3308694316811573, 4.3423161119022291, 4.3533390825224743
4.3639728734688799, 4.3742777604999343, 4.3842218848762293
4.3938812663940423, 4.4033195361088335, 4.4124909021662297
4.4215594159711245, 4.4308215556160162, 4.4408045590148220
4.4527061387986384, 4.4681888073336644, 4.4906408284149482
4.5246852500000001, 3.0262858333333340, 3.3600097247368303
3.4844412822798252, 3.5656692927516644, 3.6251892581812766
3.6696818469314620, 3.6895237578842006, 3.6935080470891908
3.6957339345286617, 3.6978222355757580, 3.6999781235503306
3.7028986487566016, 3.7080216816326970, 3.7168448640323604
3.7249670610185119, 3.7321923054428812, 3.7395999897851282
3.7467705138204352, 3.7523198690964699, 3.7574802653041566
3.7630022002504986, 3.7685283892500645, 3.7731902882399413
3.7775781085420141, 3.7821420162467483, 3.7867522052072293
3.7910718562474162, 3.7954811375294764, 3.7998846620922788
3.8038048472718091, 3.8074099057380533, 3.8110891122983568
3.8148145963043985, 3.8186182144104919, 3.8226159668700230
3.8267723382836487, 3.8310721469700564, 3.8355745490268127
3.8401789713602077, 3.8449909428976334, 3.8500781876674357
3.8553935789491192, 3.8608004224295214, 3.8665640238472263
3.8725384422482425, 3.8787312660192916, 3.8852178868355227
3.8921133968486417, 3.8992249728188662, 3.9068592750766071
3.9150089828859387, 3.9240837474766921, 3.9349185700298377
3.9486061083670325, 3.9640089448000810, 3.9775147947961771
3.9887941206343225, 3.9989990415313059, 4.0088213897481682
4.0186498762093725, 4.0286195623322518, 4.0387826988813833
4.0491451087860773, 4.0596506662013514, 4.0703784743286056
4.0812777392940829, 4.0923485916714331, 4.1036728195367163
4.1151153596748848, 4.1267635229639108, 4.1386132884146640
4.1504795437101665, 4.1625998099472170, 4.1747258391677766
4.1870702236573205, 4.1994573676842384, 4.2119384842303376
4.2244456813884286, 4.2370384990484267, 4.2496432623827118
4.2621975014696920, 4.2746859276167442, 4.2870522358303313
4.2992970891529376, 4.3113200036870083, 4.3231034135006530
4.3345727673049259, 4.3457046449560348, 4.3564515133653066
4.3669078919125335, 4.3770715702661187, 4.3869606347717607
4.3966817468548092, 4.4062942038093569, 4.4158945240178369
4.4258635691941128, 4.4370813778774298, 4.4507249769904282
4.4693053977866128, 4.4957987758092868, 4.5261044999999998
3.0229186666666670, 3.3480634511437710, 3.4733052571927914
3.5552163348812389, 3.6154058056903082, 3.6607285859322314
3.6828569576286636, 3.6874385426177709, 3.6898539684171952
3.6919117944787749, 3.6940920041866980, 3.6968822003945259
3.7017253842004165, 3.7104015824668486, 3.7186266907950736
3.7259660905828711, 3.7334412656472806, 3.7404746702564649
3.7460300207999535, 3.7515520103243323, 3.7572518906180528
3.7624012415312862, 3.7667553160692910, 3.7713935910359031
3.7763600037021434, 3.7815133839041253, 3.7865677662125119
3.7920210453477883, 3.7972951197257507, 3.8018140875263042
3.8056923897526858, 3.8095452094378177, 3.8134308870406675
3.8174426824268721, 3.8215541067010950, 3.8258886698457233
3.8303882121278545, 3.8350361166472342, 3.8398974960403423
3.8450210884950269, 3.8503121411481431, 3.8558392148235736
3.8616047658024790, 3.8675872050683453, 3.8738136001807484
3.8803656446987893, 3.8871198451724456, 3.8942398339578639
3.9017863123531300, 3.9098038129465631, 3.9185318265839157
3.9285321058997020, 3.9404572800424611, 3.9537004383439203
3.9676120661899148, 3.9808295892053156, 3.9921807879885489
4.0024517503285102, 4.0125198416987677, 4.0224056544033528
4.0325282233120481, 4.0427942095061766, 4.0532286125586117
4.0639442568607853, 4.0747753835101372, 4.0858160791466354
4.0970270320278175, 4.1084531228423860, 4.1200189937560188
4.1317107506115756, 4.1435965574775819, 4.1556373087363081
4.1677296871331295, 4.1799507967526770, 4.1922722032609370
4.2046542048766362, 4.2170784496472633, 4.2295407212111575
4.2419957446742282, 4.2543974268749327, 4.2667438953953800
4.2790034637047638, 4.2910718467771973, 4.3029422893474036
4.3145724020375749, 4.3259463732188399, 4.3370147491121154
4.3477991465488381, 4.3582272796061998, 4.3683298449084731
4.3782553108274849, 4.3878190902300558, 4.3971915805271626
4.4066008062227331, 4.4163445048294356, 4.4269415203339229
4.4395398634894123, 4.4558176907658833, 4.4773680905507822
4.5030294096908676, 4.5266454999999999
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0x90deb177=crc
5.0, 50.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 20.0, 12.2, 11.2, 12.2
max_limit_list_table_end
min_limit_list_table_start
12=col
0x24812f6d=crc
2.5, 10.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -20.0, 2.0, 2.0, 2.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0x19db59d2=crc
4.35, 4.40, 4.50, 4.50
max_voltage_table_end
controller_parameters_table_start
4=col
0x9ecc8b04=crc
10.0, 3.0, 15.0, 15.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x2b0850b4=crc
0.0, 0.33333333333333331, 0.8, 1.0
soc_bp_3_table_end
